path,nominal,label,contrast_mean,dissimilarity_mean,homogeneity_mean,energy_mean,correlation_mean,asm_mean
dataset\50000\scuffed\50k_b_scuffed_005.png,50000,scuffed,427.7058903877156,12.079821297697926,0.13825754752999472,0.016020587168016284,0.8151176154341884,0.00026329535867008683
dataset\50000\scuffed\50k_d_scuffed_001.png,50000,scuffed,448.8384489288957,12.317934943891668,0.15636922747335497,0.01872254293110202,0.8569264104321734,0.00035983134728151704
dataset\50000\scuffed\50k_d_scuffed_002.png,50000,scuffed,403.8589081272871,11.4590129847894,0.16008375598421515,0.0170703123737334,0.8578617716140595,0.0002995234652596544
dataset\50000\scuffed\50k_d_scuffed_003.png,50000,scuffed,442.49637293949314,12.58452893718746,0.1418567904752737,0.017987734109298156,0.8579673005668276,0.00033183013817312233
dataset\50000\scuffed\50k_d_scuffed_004.png,50000,scuffed,413.0702895971525,11.576345170727446,0.16561209602140423,0.017623623606146947,0.8702687908005252,0.00031989894698302595
dataset\50000\scuffed\50k_d_scuffed_005.png,50000,scuffed,395.4306677419762,11.584535334967164,0.1553350908161572,0.016295570757480893,0.8723848274392081,0.0002748752314313897
dataset\50000\scuffed-dirty\50k_b_scuffed-dirty_001.png,50000,scuffed-dirty,474.63002278270596,13.230949049043488,0.11359192123291331,0.016329895700936833,0.7424453547350207,0.0002703756481256271
dataset\50000\scuffed-dirty\50k_b_scuffed-dirty_002.png,50000,scuffed-dirty,385.54085544021945,10.85301587730672,0.15309590453149005,0.02152580809878423,0.7614438426223384,0.0004696506616689771
dataset\50000\scuffed-dirty\50k_b_scuffed-dirty_003.png,50000,scuffed-dirty,423.3342950427749,11.684772233035336,0.14077984524386122,0.017343610318542174,0.7856592683034738,0.0003065979051713552
dataset\50000\scuffed-dirty\50k_b_scuffed-dirty_004.png,50000,scuffed-dirty,421.4163309784733,11.776878724528991,0.13333703580246425,0.017677697180641366,0.7772801594526082,0.00031676369455157333
dataset\50000\scuffed-dirty\50k_b_scuffed-dirty_005.png,50000,scuffed-dirty,430.4750769535775,11.640393868944518,0.1493992951483432,0.019023196608024494,0.7765204909362271,0.00036877866761330735
dataset\50000\scuffed-dirty\50k_d_scuffed-dirty_001.png,50000,scuffed-dirty,452.37412743896436,12.421193861735777,0.1289057097144328,0.01481463696757694,0.8624317921166045,0.0002228416699979197
dataset\50000\scuffed-dirty\50k_d_scuffed-dirty_002.png,50000,scuffed-dirty,393.1673284914466,11.180281171904854,0.14642508980173283,0.018454371579684048,0.838463010353307,0.00034524519144747527
dataset\50000\scuffed-dirty\50k_d_scuffed-dirty_003.png,50000,scuffed-dirty,350.0328185823977,10.532039014441384,0.15459402263662672,0.019218325870724966,0.8466522155545798,0.00037623477559323886
dataset\50000\scuffed-dirty\50k_d_scuffed-dirty_004.png,50000,scuffed-dirty,336.5649469404807,10.169296319324225,0.1597239356030729,0.01983983280409973,0.840914564103286,0.0003991257855323786
dataset\50000\scuffed-dirty\50k_d_scuffed-dirty_005.png,50000,scuffed-dirty,406.4382700613977,11.445980917795934,0.15400400804943656,0.01728057961081944,0.858787871082056,0.00030409803150099174
dataset\50000\torn\50k_b_torn_001.png,50000,torn,536.198103974437,12.935472054017632,0.14980388461000826,0.02078377191650927,0.7694349568764558,0.00043434999866007477
dataset\50000\torn\50k_b_torn_002.png,50000,torn,560.7234028528727,13.014300194035904,0.17379549612406553,0.04292825481062823,0.7770973826100345,0.001846652474970835
dataset\50000\torn\50k_b_torn_003.png,50000,torn,566.9316127661293,13.131839121371584,0.1634194445494797,0.03574488652441335,0.7701060298992768,0.0012798260521804804
dataset\50000\torn\50k_b_torn_004.png,50000,torn,503.9216922277511,12.336422980344054,0.20397830454158228,0.07621227090561183,0.8118897441819634,0.00581190924257397
dataset\50000\torn\50k_b_torn_005.png,50000,torn,465.6049937524067,11.784393051951048,0.22224907118892437,0.09642580991643264,0.8355613347344781,0.009299759328688697
dataset\50000\torn\50k_d_torn_001.png,50000,torn,399.70734882617296,10.980705888360076,0.23633525667108848,0.08335450465494304,0.8930351111636734,0.006948429540465935
dataset\50000\torn\50k_d_torn_002.png,50000,torn,457.97986551146073,11.516394791065728,0.2402933140197092,0.07864258916056499,0.8825805049772181,0.006190478714801727
dataset\50000\torn\50k_d_torn_003.png,50000,torn,468.72234624303246,11.643206158688706,0.24285751140138068,0.0951708514181811,0.8813558656099807,0.009069507165776617
dataset\50000\torn\50k_d_torn_004.png,50000,torn,451.4871345305912,11.541899735077621,0.22288801692832697,0.06929270989906926,0.876998018948209,0.004804607274139783
dataset\50000\torn\50k_d_torn_005.png,50000,torn,453.22342703227287,11.59439862372632,0.22441599918927485,0.07290427756291602,0.8749570179502477,0.005324190110003849
